To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.3.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
No Android SDK found. Skipping Android module.
Local Arc not found. Cloning https://github.com/Anuken/Arc to a directory next to Mindustry is highly recommended, as jitpack is unreliable.

> Configure project :
Compiling with build: 'custom build'

> Task :annotations:clearCache
> Task :annotations:compileJava UP-TO-DATE
> Task :core:clearCache
> Task :core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :annotations:processResources UP-TO-DATE
> Task :annotations:classes UP-TO-DATE
> Task :annotations:jar UP-TO-DATE
> Task :core:kaptGenerateStubsKotlin SKIPPED
> Task :core:kaptKotlin UP-TO-DATE
> Task :core:compileKotlin SKIPPED
> Task :core:preGen UP-TO-DATE
> Task :core:compileJava UP-TO-DATE
> Task :core:processResources NO-SOURCE
> Task :core:classes UP-TO-DATE
> Task :core:jar UP-TO-DATE
> Task :tests:clearCache
> Task :tests:compileJava NO-SOURCE
> Task :tests:processResources NO-SOURCE
> Task :tests:classes UP-TO-DATE

Note: /workspace/repo/tests/src/test/java/DataAssetTests.java uses unchecked or unsafe operations.
> Task :tests:compileTestJava
Note: Recompile with -Xlint:unchecked for details.

> Task :tests:processTestResources
> Task :tests:testClasses
Caught exception: Couldn't poll for events, error = 4
Error while receiving file changes
net.rubygrapefruit.platform.NativeException: Couldn't poll for events, error = 4
	at org.gradle.fileevents.internal.AbstractNativeFileEventFunctions$NativeFileWatcher.executeRunLoop0(Native Method)
    Modded units: [allure-0b00-00-victory-spawn, allure-0b00-01-reckless-exit, allure-0b00-01-reckless-spawn, allure-0b00-01-reckless-transit, allure-0b00-02-endeavour-exit, allure-0b00-02-endeavour-spawn, allure-0b00-02-endeavour-transit, allure-0b00-03-forefront-spawn, allure-0b00-03-forefront-transit, allure-0b00-04-barricade-spawn, allure-0b00-04-barricade-transit, allure-0b00-05-harmony-exit, allure-0b00-05-harmony-spawn, allure-0b00-05-harmony-transit, allure-0b00-07-ultimatum-spawn, allure-0b00-07-ultimatum-transit, allure-0b00-08-valiance-spawn, allure-0b00-08-valiance-transit, allure-0b00-09-pioneer-spawn, allure-0b00-09-pioneer-transit, allure-0b00-15-leviathan-spawn, allure-0b00-15-leviathan-transit, allure-0b00-16-fearless-exit, allure-0b00-16-fearless-spawn, allure-0b00-16-fearless-transit, allure-0b00-17-hellfire-spawn, allure-0b00-victory, allure-0b01-reckless, allure-0b02-endeavour, allure-0b03-forefront, allure-0b04-barricade, allure-0b05-harmony, allure-0b07-ultimatum, allure-0b08-valiance, allure-0b09-pioneer, allure-0b11-exodus, allure-0b12-unstoppable, allure-0b15-leviathan, allure-0b16-fearless, allure-0b17-hellfire, allure-0bc0-construct, allure-0bc1-recurrence, allure-0bc2-maintenance, allure-0bc3-industrialism, allure-0bs0-small-shield, allure-0bs1-medium-shield, allure-0bs3-shield-boost, allure-0r-repair-drone, allure-0r00-00-13-meras-spawner, allure-0r00-00-14-extelsus-spawner, allure-0r00-01-00-regiia-deamth, allure-0r00-01-07-saiace-deamth, allure-0r00-01-13-meras-deamth, allure-0r00-01-14-extelsus-deamth, allure-0r00-regiia, allure-0r01-kelta, allure-0r02-meron, allure-0r03-calsaten, allure-0r04-bantres, allure-0r05-qsentrex, allure-0r06-pentense, allure-0r07-saiace, allure-0r08-telsenis, allure-0r10-atriasa, allure-0r11-varias, allure-0r13-meras, allure-0r14-extelsus, allure-0rm-ponterx, allure-1s00-acari, allure-1v00-harass, allure-1v06-conflict, allure-1v07-strife, allure-1v08-dispute, allure-1v09-skirmish, allure-1v10-hostility, allure-1v11-war, allure-1v12-oreodytes, allure-1v15-acilius, allure-1v18-bulwark, allure-1v19-palisade, allure-1v24-spark, allure-1v25-wildfire, allure-1v26-ember, allure-1v30-piscicola, allure-1v31-haemopis, allure-1v34-haementeria, allure-2v01-eagle, allure-2v04-cutter, allure-aftermath-singularity, allure-aftermath, allure-aggravate, allure-annihilatron, allure-assault-construction-drone, allure-cleave-missile, allure-concuss, allure-construction-pylon, allure-continued-wrath, allure-defend, allure-discharge-energia, allure-electric-construction-drone, allure-flameUnit, allure-guard, allure-hellfire-death, allure-hellfire-wormhole, allure-infini0, allure-infini1, allure-infini2, allure-infini3, allure-infini4, allure-infini5, allure-infini6, allure-infini7, allure-infini8, allure-infini9, allure-instigate, allure-localize, allure-luminance-lightning, allure-luminance-missile, allure-miss, allure-missile0, allure-missile1, allure-multiply-pulse, allure-occlusion, allure-premonition, allure-protect, allure-qsentrex-missile, allure-rebel-nuke, allure-rebel-trap, allure-reckless-wormhole, allure-regiia-missile, allure-relentless-fury, allure-shield, allure-shootBigUnit, allure-shootUnit, allure-specialist-construction-drone, allure-telsenis-missile-l, allure-telsenis-missile-r, allure-terminate, allure-that-one-doomlaser, allure-the-voices-are-telling-me-to-stop-holding-them-in-the-closet, allure-they-want-your-soul-for-their-cruel-experiments, allure-typhoon, allure-vertex-decoy, allure-victory-death, allure-victory-wormhole, allure-wisp]

PatcherTests STANDARD_OUT
    [0b04-04-gaseous-reactor.hjson]: Colors should strings, not numbers. Make sure you have quotes around the value, or they will not be parsed correctly: 'color: 7693000'
    [0b04-05-energia-converter.hjson]: Colors should strings, not numbers. Make sure you have quotes around the value, or they will not be parsed correctly: 'color: 7693000'
    [0b04-06-vapourization-generator.hjson]: Colors should strings, not numbers. Make sure you have quotes around the value, or they will not be parsed correctly: 'color: 7693000'
    [0b04-06-vapourization-generator.hjson]: Colors should strings, not numbers. Make sure you have quotes around the value, or they will not be parsed correctly: 'color: 7693000'
    [0b04-06-vapourization-generator.hjson]: Colors should strings, not numbers. Make sure you have quotes around the value, or they will not be parsed correctly: 'color: 7693000'
    [0b04-09-ohr-burner.hjson]: Colors should strings, not numbers. Make sure you have quotes around the value, or they will not be parsed correctly: 'color: 7693000'
    [0b04-09-ohr-burner.hjson]: Colors should strings, not numbers. Make sure you have quotes around the value, or they will not be parsed correctly: 'color: 7693000'
    [0r02-meron.hjson]: Unknown field 'ammoType' for class 'UnitType'
    [build-pylon.hjson]: Unknown field 'buildRange' for class 'BuildTurret'
    [quasar.hjson]: Unknown field 'health' for class 'ForceFieldAbility'
    Content '0b-tremor' isn't in the tech tree, but 'allure-0b-aftershock' requires it to be researched.
    Content '0b-tremor' isn't in the tech tree, but 'allure-0b-quake' requires it to be researched.

PatcherTests > unknownFieldWarn() STANDARD_OUT
    [ContentPatcher] Unknown field 'frogs' for class 'BasicBulletType'
    [ContentPatcher] Unknown field 'frogs' for class 'UnitType'

PatcherTests > assignStringToObject() STANDARD_OUT
    [ContentPatcher] Failed to read value dagger.weapons = unit.dagger.weapons: [
    frog
    ]: (type = class arc.struct.Seq elementType = class mindustry.type.Weapon)
    SerializationException: Expecting an object, but found: 'frog'

PatcherTests > noResolution() STANDARD_OUT
    [ContentPatcher] Field 'public java.lang.Object mindustry.world.Block.lastConfig' cannot be edited.

PatcherTests > noIdAssign() STANDARD_OUT
    [ContentPatcher] Field 'public short mindustry.ctype.Content.id' cannot be edited.

PatcherTests > gibberish() STANDARD_OUT
    Failed to apply patch: }[35209509()jfkjhadsf,
    ,,,,,[]
    ]{
    : arc.util.serialization.Jval$JsonParseException: Found '}' where a key name was expected (check your syntax or use quotes if the key name includes {}[],: or whitespace) at 1:0
    	at arc.util.serialization.Jval$Hparser.error(Jval.java:988)
    	at arc.util.serialization.Jval$Hparser.readName(Jval.java:717)
    	at arc.util.serialization.Jval$Hparser.readObject(Jval.java:686)
    	at arc.util.serialization.Jval$Hparser.parse(Jval.java:502)
    	at arc.util.serialization.Jval.read(Jval.java:64)
    	at mindustry.mod.DataPatcher.apply(DataPatcher.java:232)
    	at mindustry.mod.DataPatcher.apply(DataPatcher.java:89)
    	at mindustry.mod.DataManager.load(DataManager.java:226)
    	at PatcherTests.apply(PatcherTests.java:24)
    	at PatcherTests.gibberish(PatcherTests.java:356)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
    	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
    	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:688)
    	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
    	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
    	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
    	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
    	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
    	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
    	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
    	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
    	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
    	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
    	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
    	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
    	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
    	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$6(TestMethodTestDescriptor.java:210)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:206)
    	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:131)
    	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:65)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
    	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
    	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
    	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
    	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
    	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
    	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
    	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
    	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
    	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
    	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
    	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
    	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
    	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
    	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
    	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
    	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:96)
    	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:75)
    	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestDefinitionProcessor$CollectThenExecuteTestDefinitionConsumer.processAllTestClasses(JUnitPlatformTestDefinitionProcessor.java:172)
    	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestDefinitionProcessor$CollectThenExecuteTestDefinitionConsumer.access$000(JUnitPlatformTestDefinitionProcessor.java:121)
    	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestDefinitionProcessor.stop(JUnitPlatformTestDefinitionProcessor.java:114)
    	at org.gradle.api.internal.tasks.testing.SuiteTestDefinitionProcessor.stop(SuiteTestDefinitionProcessor.java:64)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
    	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
    	at org.gradle.internal.dispatch.MethodInvocation.invokeOn(MethodInvocation.java:77)
    	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:28)
    	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:19)
    	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
    	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:88)
    	at jdk.proxy1/jdk.proxy1.$Proxy4.stop(Unknown Source)
    	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:195)
    	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:126)
    	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:103)
    	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:63)
    	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
    	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:122)
    	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:72)
    	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
    	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)


PatcherTests > cannotPatch() STANDARD_OUT
    [ContentPatcher] Field 'public int mindustry.world.Block.size' cannot be edited.

[Incubating] Problems report is available at: file:///workspace/repo/build/reports/problems/problems-report.html

BUILD SUCCESSFUL in 2m 13s
12 actionable tasks: 6 executed, 6 up-to-date
Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.3.1/userguide/configuration_cache_enabling.html
